format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 3 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 3 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE a.txt (3 bytes)
  FILE bcdef.txt (10 bytes)
  DIR  junk

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000049 | 0x00   | record_file_content_b2305of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000004a | 0x00   | record_file_content_b2306of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000004b | 0x00   | record_file_content_b2307of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000004c | 0x00   | record_file_content_b2308of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000004d | 0x00   | record_file_content_b2309of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000004e | 0x00   | record_file_content_b2310of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000004f | 0x00   | record_file_content_b2311of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000050 | 0x00   | record_file_content_b2312of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000051 | 0x00   | record_file_content_b2313of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000052 | 0x00   | record_file_content_b2314of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000053 | 0x00   | record_file_content_b2315of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000054 | 0x00   | record_file_content_b2316of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000055 | 0x00   | record_file_content_b2317of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000056 | 0x00   | record_file_content_b2318of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000057 | 0x00   | record_file_content_b2319of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000058 | 0x00   | record_file_content_b2320of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000059 | 0x00   | record_file_content_b2321of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000005a | 0x00   | record_file_content_b2322of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000005b | 0x00   | record_file_content_b2323of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000005c | 0x00   | record_file_content_b2324of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000005d | 0x00   | record_file_content_b2325of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000005e | 0x00   | record_file_content_b2326of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000005f | 0x00   | record_file_content_b2327of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000060 | 0x00   | record_file_content_b2328of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000061 | 0x00   | record_file_content_b2329of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000062 | 0x00   | record_file_content_b2330of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000063 | 0x00   | record_file_content_b2331of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000064 | 0x00   | record_file_content_b2332of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000065 | 0x00   | record_file_content_b2333of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000066 | 0x00   | record_file_content_b2334of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000067 | 0x00   | record_file_content_b2335of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000068 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000069 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000006a | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000006b | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000006c | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000006d | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000006e | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000006f | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000070 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000071 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000072 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000073 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000074 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000075 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000076 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000077 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000078 | 0x00   | record_file_content_b2336of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000079 | 0x00   | record_file_content_b2337of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000007a | 0x00   | record_file_content_b2338of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000007b | 0x00   | record_file_content_b2339of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000007c | 0x00   | record_file_content_b2340of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000007d | 0x00   | record_file_content_b2341of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000007e | 0x00   | record_file_content_b2342of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000007f | 0x00   | record_file_content_b2343of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000080 | 0x00   | record_file_content_b2344of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000081 | 0x00   | record_file_content_b2345of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000082 | 0x00   | record_file_content_b2346of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000083 | 0x00   | record_file_content_b2347of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000084 | 0x00   | record_file_content_b2348of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000085 | 0x00   | record_file_content_b2349of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000086 | 0x00   | record_file_content_b2350of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000087 | 0x00   | record_file_content_b2351of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000088 | 0x00   | record_file_content_b2352of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000089 | 0x00   | record_file_content_b2353of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000008a | 0x00   | record_file_content_b2354of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000008b | 0x00   | record_file_content_b2355of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000008c | 0x00   | record_file_content_b2356of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000008d | 0x00   | record_file_content_b2357of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000008e | 0x00   | record_file_content_b2358of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000008f | 0x00   | record_file_content_b2359of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000090 | 0x00   | record_file_content_b2360of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000091 | 0x00   | record_file_content_b2361of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000092 | 0x00   | record_file_content_b2362of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000093 | 0x00   | record_file_content_b2363of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000094 | 0x00   | record_file_content_b2364of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000095 | 0x00   | record_file_content_b2365of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000096 | 0x00   | record_file_content_b2366of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000097 | 0x00   | record_file_content_b2367of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000098 | 0x00   | record_file_content_b2368of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000099 | 0x00   | record_file_content_b2369of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000009a | 0x00   | record_file_content_b2370of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000009b | 0x00   | record_file_content_b2371of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000009c | 0x00   | record_file_content_b2372of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000009d | 0x00   | record_file_content_b2373of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000009e | 0x00   | record_file_content_b2374of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000009f | 0x00   | record_file_content_b2375of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000a0 | 0x00   | record_file_content_b2376of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000a1 | 0x00   | record_file_content_b2377of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000a2 | 0x00   | record_file_content_b2378of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000a3 | 0x00   | record_file_content_b2379of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000a4 | 0x00   | record_file_content_b2380of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000a5 | 0x00   | record_file_content_b2381of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000a6 | 0x00   | record_file_content_b2382of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000a7 | 0x00   | record_file_content_b2383of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000a8 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000a9 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000aa | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ab | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ac | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ad | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ae | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000af | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000b0 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000b1 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000b2 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000b3 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000b4 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000b5 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000b6 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000b7 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000b8 | 0x00   | record_file_content_b2384of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000b9 | 0x00   | record_file_content_b2385of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000ba | 0x00   | record_file_content_b2386of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000bb | 0x00   | record_file_content_b2387of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000bc | 0x00   | record_file_content_b2388of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000bd | 0x00   | record_file_content_b2389of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000be | 0x00   | record_file_content_b2390of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000bf | 0x00   | record_file_content_b2391of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c0 | 0x00   | record_file_content_b2392of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c1 | 0x00   | record_file_content_b2393of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c2 | 0x00   | record_file_content_b2394of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c3 | 0x00   | record_file_content_b2395of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c4 | 0x00   | record_file_content_b2396of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c5 | 0x00   | record_file_content_b2397of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c6 | 0x00   | record_file_content_b2398of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c7 | 0x00   | record_file_content_b2399of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c8 | 0x00   | record_file_content_b2400of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000c9 | 0x00   | record_file_content_b2401of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000ca | 0x00   | record_file_content_b2402of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000cb | 0x00   | record_file_content_b2403of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000cc | 0x00   | record_file_content_b2404of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000cd | 0x00   | record_file_content_b2405of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000ce | 0x00   | record_file_content_b2406of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000cf | 0x00   | record_file_content_b2407of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d0 | 0x00   | record_file_content_b2408of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d1 | 0x00   | record_file_content_b2409of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d2 | 0x00   | record_file_content_b2410of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d3 | 0x00   | record_file_content_b2411of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d4 | 0x00   | record_file_content_b2412of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d5 | 0x00   | record_file_content_b2413of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d6 | 0x00   | record_file_content_b2414of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d7 | 0x00   | record_file_content_b2415of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d8 | 0x00   | record_file_content_b2416of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000d9 | 0x00   | record_file_content_b2417of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000da | 0x00   | record_file_content_b2418of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000db | 0x00   | record_file_content_b2419of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000dc | 0x00   | record_file_content_b2420of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000dd | 0x00   | record_file_content_b2421of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000de | 0x00   | record_file_content_b2422of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000df | 0x00   | record_file_content_b2423of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e0 | 0x00   | record_file_content_b2424of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e1 | 0x00   | record_file_content_b2425of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e2 | 0x00   | record_file_content_b2426of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e3 | 0x00   | record_file_content_b2427of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e4 | 0x00   | record_file_content_b2428of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e5 | 0x00   | record_file_content_b2429of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e6 | 0x00   | record_file_content_b2430of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e7 | 0x00   | record_file_content_b2431of6148        | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000e8 | 0x00   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000e9 | 0x00   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ea | 0x00   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000eb | 0x00   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ec | 0x00   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ed | 0x00   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ee | 0x00   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ef | 0x00   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f0 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f1 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f2 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f3 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f4 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f5 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f6 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f7 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000f8 | 0x00   | record_file_content_b2432of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000f9 | 0x00   | record_file_content_b2433of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fa | 0x00   | record_file_content_b2434of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fb | 0x00   | record_file_content_b2435of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fc | 0x00   | record_file_content_b2436of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fd | 0x00   | record_file_content_b2437of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fe | 0x00   | record_file_content_b2438of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000ff | 0x00   | record_file_content_b2439of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000100 | 0x00   | record_file_content_b2440of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000101 | 0x00   | record_file_content_b2441of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000102 | 0x00   | record_file_content_b2442of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000103 | 0x00   | record_file_content_b2443of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000104 | 0x00   | record_file_content_b2444of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000105 | 0x00   | record_file_content_b2445of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000106 | 0x00   | record_file_content_b2446of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000107 | 0x00   | record_file_content_b2447of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000108 | 0x00   | record_file_content_b2448of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000109 | 0x00   | record_file_content_b2449of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010a | 0x00   | record_file_content_b2450of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010b | 0x00   | record_file_content_b2451of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010c | 0x00   | record_file_content_b2452of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010d | 0x00   | record_file_content_b2453of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010e | 0x00   | record_file_content_b2454of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010f | 0x00   | record_file_content_b2455of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000110 | 0x00   | record_file_content_b2456of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000111 | 0x00   | record_file_content_b2457of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000112 | 0x00   | record_file_content_b2458of6148        | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000113 | 0x00   | record_file_content_b2459of6148        | 6148                 | file_bytes
