format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 8 files and 1 empty folders to bundle.
  Bundled archive 1 / 1, 8 files written, 63 B / 63 B.
  Bundle job complete.

Input files (ordered):
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  FILE junk/germany.txt (6 bytes)
  FILE junk/romania.txt (9 bytes)
  FILE usa.txt (15 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | archive_input_1.xyz | archive_index=0 | archive_count=1 | payload_length=512 | file_length=552
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[RC-HEAD]  | archive_input_1.xyz      | 0x000001b4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001b5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001b6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001b7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | archive_input_1.xyz      | 0x000001b8 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001b9 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001ba | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001bb | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001bc | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001bd | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001be | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001bf | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c0 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c1 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c2 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c3 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c4 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c5 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c6 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c7 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c8 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001c9 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001ca | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001cb | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001cc | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001cd | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001ce | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001cf | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d0 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d1 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d2 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d3 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d4 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d5 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d6 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d7 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d8 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001d9 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001da | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001db | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001dc | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001dd | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001de | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001df | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001e0 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001e1 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001e2 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001e3 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001e4 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001e5 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001e6 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001e7 | 0x00   | payload_pad_after_eos                  | -                    | padding

[RC-HEAD]  | archive_input_1.xyz      | 0x000001e8 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001e9 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001ea | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001eb | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001ec | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001ed | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001ee | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001ef | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_1.xyz      | 0x000001f0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001f1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001f2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001f3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001f4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001f5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001f6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_1.xyz      | 0x000001f7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | archive_input_1.xyz      | 0x000001f8 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001f9 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001fa | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001fb | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001fc | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001fd | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001fe | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x000001ff | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000200 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000201 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000202 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000203 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000204 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000205 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000206 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000207 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000208 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000209 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000020a | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000020b | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000020c | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000020d | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000020e | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000020f | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000210 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000211 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000212 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000213 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000214 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000215 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000216 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000217 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000218 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000219 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000021a | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000021b | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000021c | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000021d | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000021e | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x0000021f | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000220 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000221 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000222 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000223 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000224 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000225 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000226 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_1.xyz      | 0x00000227 | 0x00   | payload_pad_after_eos                  | -                    | padding

ARCHIVE_FILE_END | archive_input_1.xyz

